!SESSION 2021-06-20 14:57:08.548 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\euric\Vitis_Workspace\.metadata\.bak_4.log
Created Time: 2021-06-21 02:47:53.802

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT command with result: [disconnect tcfchan#180], Result: [null, ]. Thread: Thread-4319

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.810
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT Command: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Thread: Worker-397: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:22.261
!MESSAGE XSCT command with result: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Result: [null, ]. Thread: Worker-397: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:24.642
!MESSAGE XSCT Command: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Thread: Worker-399: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:24.848
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Result: [null, ]. Thread: Worker-399: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.643
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.648
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.648
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.737
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.737
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.740
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-21 03:38:33.742
!MESSAGE Generating MD5 hash for file: C:\Users\euric\Vitis_Workspace\mb_dma_aes128\export\mb_dma_aes128\sw\mb_dma_aes128\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.743
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:33.744
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.254
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.255
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.256
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.291
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.292
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.293
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Mon Jun 21 03:32:12 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.294
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:38:34.298
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"AESEncrypter128Cop_0": {"hier_name": "AESEncrypter128Cop_0",
"type": "AESEncrypter128Cop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_emc_0": {"hier_name": "axi_emc_0",
"type": "axi_emc",
"version": "3.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.297
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.299
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.300
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.301
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-21 03:39:01.302
!MESSAGE Generating MD5 hash for file: C:\Users\euric\Vitis_Workspace\mb_dma_aes128\export\mb_dma_aes128\sw\mb_dma_aes128\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.302
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:01.303
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-397: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.459
!MESSAGE XSCT Command: [disconnect tcfchan#183], Thread: Thread-4445

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.462
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-403: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.463
!MESSAGE XSCT command with result: [disconnect tcfchan#183], Result: [null, ]. Thread: Thread-4445

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.464
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {}]. Thread: Worker-403: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.465
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-403: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 03:39:07.507
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_dma_0": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IOC_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Dly_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Timer Interrupt Enable. When set to 1, allows DMASR.Dly_Irq to generate an interrupt out.      0 - Delay Interrupt disabled   1 - Delay Interrupt enabled Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Error Interrupt Enable.
  0 - Error Interrupt disabled
  1 - Error Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQThreshold": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Threshold. This value is used for setting the interrupt threshold. When IOC interrupt events occur, an internal counter counts down from the Interrupt Threshold setting. When the count reaches zero, an interrupt out is generated by the DMA engine.   Note: The minimum setting for the threshold is 0x01. A write of 0x00 to this register has no effect.   Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IRQDelay": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Interrupt Delay Time Out. This value is used for setting the interrupt timeout value. The interrupt timeout mechanism causes the DMA engine to generate an interrupt after the delay time period has expired. Timer begins counting at the end of a packet and resets with receipt of a new packet or a timeout event occurs.
Note: Setting this value to zero disables the delay timer interrupt.
Note: This field is ignored when AXI DMA is configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1105199104,
},
"MM2S_DMASR": {"description": "MM2S DMA Status Register",
"address_offset": "0x04",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"Halted": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Halted. Indicates the run/stop state of the DMA channel.      0 - DMA channel running.      1 - DMA channel halted.  For Scatter / Gather Mode this bit gets set when DMACR.RS = 0 and DMA and SG operations have halted. For Direct Register mode (C_INCLUDE_SG = 0) this bit gets set when DMACR.RS = 0 and DMA operations have halted. There can be a lag of time between when DMACR.RS = 0 and when DMASR.Halted = 1 Note: When halted (RS= 0 and Halted = 1), writing to CURDESC_PTR or TAILDESC_PTR pointer registers has no effect on DMA operations when in Scatter Gather Mode. For Direct Register Mode, writing to the LENGTH register has no effect on DMA operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Idle": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Channel Idle. Indicates the state of AXI DMA operations.
For Scatter / Gather Mode when IDLE indicates the SG Engine has reached the tail pointer for the associated channel and all queued descriptors have been processed. Writing to the tail pointer register automatically restarts DMA operations.
For Direct Register Mode when IDLE indicates the current transfer has completed.      0 - Not Idle. For Scatter / Gather Mode, SG has not reached tail descriptor pointer and/or DMA operations in progress. For Direct Register Mode, transfer is not complete.      1 - Idle. For Scatter / Gather Mode, SG has reached tail descriptor pointer and DMA operation paused. for Direct Register Mode, DMA transfer has completed and controller is paused.  Note: This bit is 0 when channel is halted (DMASR.Halted=1). This bit is also 0 prior to initial transfer when AXI DMA configured for Direct Register Mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"SGIncld": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "1 - Scatter Gather Enabled
0 - Scatter Gather not enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMAIntErr": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Internal Error. Internal error occurs if the buffer length specified in the fetched descriptor is set to 0. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Internal Errors        1 - DMA Internal Error detected. DMA Engine halts
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DMASlvErr": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "DMA Slave Error. This error occurs if the slave read from the Memory Map interface issues a Slave Error. This error condition causes the AXI DMA to halt gracefully. The DMACR.RS bit is set to 0, and when the engine has completely shut down, the DMASR.Halted bit is set to 1.      0 - No DMA Slave Errors.      1 - DMA Slave Error detected. DMA Engine halts
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
